neighborhood,rentals,price,reviews
The Mission,123,100,1
Haight Asbury,234,200,2
Lower Haight,345,100,3
Embarcadero,456,200,4
The Mission,1,1000,5
Haight Asbury,123,100,1
Lower Haight,234,200,2
Embarcadero,345,100,3
The Mission,456,200,4
Haight Asbury,1,1000,5
Lower Haight,123,100,1
Embarcadero,234,200,2
The Mission,345,100,3
Haight Asbury,456,200,4
Lower Haight,1,1000,5
Embarcadero,123,100,1
The Mission,234,200,2
Haight Asbury,345,100,3
Lower Haight,456,200,4
Embarcadero,1,1000,5
The Mission,123,100,1
Haight Asbury,234,200,2
Lower Haight,345,100,3
Embarcadero,456,200,4